MiscAdminMode = 
DeviceSN = "25120063"
DevicePN = "S3A097190"
DeviceName = "ArNav S3A"
FirmwareVersion = "00A000000002T03B"
LocalMagNorm = 0.481439
LocalMagDeclination = 0.1024
LocalMagInclination = 1.01469
BodyAlignment = [1,0,0,0,1,0,0,0,1]
CalibMag = [1,0,0,0,1,0,0,0,1,0,0,0]
HardwareVersion = "S325E"
MiscCalibMagFac = [1,0,0,0,1,0,0,0,1,0,0,0]
MiscCalibAccFac = [1.00456,0.0036907,0.000777918,-0.00373721,1.00397,-0.00809576,0.0024931,0.00982262,1.00811,0.0546726,-0.130486,-0.0610749]
MiscCalibGyroFac = [1.00362,-0.0047502,0.000237786,0.00551737,1.00134,-0.00431003,0.00153246,0.00559923,1.00115,0.00109086,-0.00190073,-0.000140678]
MiscFilterAcc = [1,0,0,0,0,0,0]
MiscFilterGyro = [1,0,0,0,0,0,0]
MessageId = 4311
ErrorID = 0
MiscPortBaudRate = 1285
MiscPortProtocolType = 257
MiscOutputDataRate = 1285
MiscCurrentMode = 3
MiscCurrentMeas = 0
CurrentSensorStatus = 0
MiscCurrentSafetyMode = 0
MiscCurrentPowerMode = 0
MagDipAngleThresh = 1.39626
MiscInFlightMagCalib = 0
State = 0
CalibCompassRose = [0,0,0,0,0,0,0]
MiscAlgoMode = 1
NorthType = 0
InitAlignTime = 1
MiscCalibGyroTemp = [0,0,0]
MiscCalibAccTemp = [0,0,0]
